TNew Hip-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/New Hip.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/New Hip.app/Default.png"
cCopyPlistFile "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/New Hip.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/Debug-iphonesimulator/New Hip.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-betdrgkfdnoxoecyxykjueagmtay/New Hip_Prefix.pch.pth" "New Hip_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-bljbnlkohxmjqpfwqjyxgprykbgv/New Hip_Prefix.pch.pth" "New Hip_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/New Hip_Prefix-bbehwtyvhfmydzbeoyoggfjnpezw/New Hip_Prefix.pch.pth" "New Hip_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiFile.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/main.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/AFItemView.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/New Hip.build/Debug-iphonesimulator/New Hip-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/miels/Caregiver-Activity-Guide/New Hip/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
